2023-08-16 01:47:25 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/vicuna-13b-v1.5-16k', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=None, conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-16 03:02:03 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:02:48 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:03:33 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:04:18 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:05:03 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:05:48 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:06:33 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:07:18 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:08:03 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:08:48 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:09:33 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:10:18 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:11:03 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:11:48 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:12:33 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:13:19 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:14:04 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:14:49 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:15:34 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:16:19 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:17:04 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: fde9b623. 
2023-08-16 03:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60652 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:49 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: fde9b623. 
2023-08-16 03:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:18:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:18:34 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: fde9b623. 
2023-08-16 03:19:19 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: fde9b623. 
2023-08-16 03:20:04 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: fde9b623. 
