2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 01:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:54:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:55:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46094 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:55:25 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 01:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:55:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36354 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:56:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36364 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48938 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:56:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57652 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48072 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48080 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:57:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37690 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33710 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33720 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57800 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57814 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57824 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60714 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59846 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 01:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42126 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 01:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42140 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:58:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:59:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 01:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:00:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52010 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:00:00 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:00:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52026 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:00:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:01:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59376 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:01:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59392 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56054 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:01:38 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 02:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56064 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:01:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:02:26 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46446 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:02:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:03:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52224 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:03:31 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45242 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56810 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56814 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:04:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:04:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:05:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:06:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38316 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:07:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:07:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48582 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:08:43 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48584 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:08:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:09:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:10:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:10:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:10:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:11:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:12:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:13:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:14:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:14:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:15:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:16:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:17:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:17:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:18:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:18:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:19:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:20:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:20:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:21:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36954 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:21:48 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36968 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:22:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47720 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:22:38 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 02:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47736 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:22:46 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 02:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:23:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:23:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:24:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:25:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:26:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:26:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:27:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:28:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:29:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:29:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:30:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:31:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:32:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:32:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:33:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:34:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:35:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:35:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:36:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:37:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:38:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:38:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:39:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:40:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:41:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:41:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:42:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:43:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:44:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:44:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:45:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:46:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:47:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:47:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:48:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:49:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:50:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:50:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:50:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:51:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:51:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:52:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:53:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:53:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:54:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
